smartanki input/sample.pdf top-n 2  run --import-to-anki


 parser_run = subparsers.add_parser("run", help="Extract words and generate Anki decks")
    parser_run.add_argument("filepath", help="Path to .txt/.pdf or URL")
    parser_run.add_argument("--cefr", default="B2")
    parser_run.add_argument("--csv")
    parser_run.add_argument("--no-save", action="store_true")
    parser_run.add_argument("--no-lemmatize", action="store_true")
    parser_run.add_argument("--not-translate", action="store_true")
    parser_run.add_argument("--export-apkg", action="store_true")
    parser_run.add_argument("--apkg", default="anki_exports/smartanki.apkg")
    parser_run.add_argument("--deck-name", default="SmartAnki Vocabulary Deck")
    parser_run.add_argument("--tags", nargs="*", default=[])
    parser_run.add_argument("--debug-cefr", action="store_true")
    parser_run.add_argument("--offline-translate", action="store_true")
    parser_run.add_argument("--force-google", action="store_true")
    parser_run.add_argument("--with-images", action="store_true")
    parser_run.add_argument("--force-ai-image", action="store_true")
    parser_run.add_argument("--top-n", type=int)
    parser_run.add_argument("--pdf-pages", help="Page range (e.g., 1-5)")
    parser_run.add_argument("--pdf-output", help="Output PDF word list")
    parser_run.add_argument("--import-to-anki", action="store_true",
                            help="Automatically import the deck into Anki after export")
